Initialize engine version: 5.2.1f1 (44735ea161b3)
[VRDevice] Successfully created device oculus.
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 5500 (ID=0x1616)
    Vendor:   Intel
    VRAM:     1001 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\HackRPI\New Unity Project 1\room_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\HackRPI\New Unity Project 1\room_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\HackRPI\New Unity Project 1\room_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\HackRPI\New Unity Project 1\room_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\HackRPI\New Unity Project 1\room_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\HackRPI\New Unity Project 1\room_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\HackRPI\New Unity Project 1\room_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\HackRPI\New Unity Project 1\room_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\HackRPI\New Unity Project 1\room_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.105 seconds
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: D:\HackRPI\New Unity Project 1\room_Data\Managed\System.dll (this message is harmless)
11/15/15 01:32:58: [CAPI] LibOVR module is located at C:\Windows\SYSTEM32\LibOVRRT32_0_7.dll

 
(Filename:  Line: 46)

Unity v5.2.1f1, Oculus Utilities v0.1.3.0, OVRPlugin v0.1.2.0.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Creating volume controller...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 64)

Releasing render texture that is set to be RenderTexture.active!
 
(Filename:  Line: 510)

RenderTexture warning: Destroying active render texture. Switching to main context.
 
(Filename:  Line: 865)

[VRDevice] Successfully created device oculus.
11/15/15 01:32:58: [CAPI] LibOVR module is located at C:\Windows\SYSTEM32\LibOVRRT32_0_7.dll

 
(Filename:  Line: 46)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 1694 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\HackRPI\New Unity Project 1;D:\HackRPI\New Unity Project 1;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'MLH-User'
OS-Version: 6.3.9600 () 0x300-0x1
D:\HackRPI\New Unity Project 1\room.exe:room.exe (00F60000), size: 16949248 (result: 0), SymType: '-exported-', PDB: 'D:\HackRPI\New Unity Project 1\room.exe', fileVersion: 5.2.1.29534
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77B80000), size: 1499136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.18007
C:\Windows\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (75CE0000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNEL32.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (75A70000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNELBASE.dll', fileVersion: 6.3.9600.18007
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (72C80000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WS2_32.dll:WS2_32.dll (75C90000), size: 327680 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WS2_32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\USER32.dll:USER32.dll (775E0000), size: 1388544 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USER32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (752F0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\ole32.dll:ole32.dll (75B60000), size: 1216512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ole32.dll', fileVersion: 6.3.9600.17905
C:\Windows\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (75E20000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHLWAPI.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (77520000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ADVAPI32.dll', fileVersion: 6.3.9600.18007
C:\Windows\SYSTEM32\GDI32.dll:GDI32.dll (75390000), size: 1110016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GDI32.dll', fileVersion: 6.3.9600.17925
C:\Windows\SYSTEM32\SHELL32.dll:SHELL32.dll (76010000), size: 19644416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHELL32.dll', fileVersion: 6.3.9600.18038
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (67EF0000), size: 909312 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (75040000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17415
